Script started on 2025-11-22 19:01:10+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="151" LINES="22"]
[?2004h]0;abhishek@LAPTOP-JBQUK1HN: ~/projects/kumar/ianvs[01;32mabhishek@LAPTOP-JBQUK1HN[00m:[01;34m~/projects/kumar/ianvs[00m$ ls
[?2004lCODE_OF_CONDUCT.md  README.md        [0m[01;34mdocs[0m               lifelong_learning.py:Zone.Identifier  semantic-segmentation.zip:Zone.Identifier
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/dataloaders/custom_transforms_rgb.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/dataloaders/datasets/__init__.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/dataloaders/datasets/citylostfound.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/dataloaders/datasets/cityrand.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/dataloaders/datasets/cityscapes.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/dataloaders/datasets/e1.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/dataloaders/datasets/mapillary.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/dataloaders/datasets/target.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/dataloaders/datasets/temp.txt
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/dataloaders/datasets/xrlab.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/dataloaders/utils.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/eval.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/models/replicate.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/models/resnet/__init__.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/models/resnet/resnet_single_scale_single_attention.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/models/resnet/resnet_single_scale_single_attention_unseen.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/models/rfnet.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/models/rfnet_for_unseen.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/models/util.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/mypath.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/predict.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/run_server.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/sedna_evaluate.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/sedna_predict.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/sedna_train.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/test.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/train.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/utils/__init__.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/utils/args.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/utils/calculate_weights.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/utils/iouEval.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/utils/loss.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/utils/lr_scheduler.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/utils/metrics.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/utils/saver.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/utils/summaries.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/basemodel.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/rfnet_algorithm.yaml
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/task_allocation_by_origin.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/task_definition_by_origin.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testenv/accuracy.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testenv/testenv.yaml
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/README.md
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/benchmarkingjob-fulltest.yaml
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/benchmarkingjob-smalltest.yaml
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/benchmarkingjob-traveltest.yaml
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/benchmarkingjob.yaml
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/indexes/test-index-sort.txt
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/indexes/test-index.txt
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/indexes/test-small-3.txt
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/indexes/test-small.txt
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/indexes/train-index-sort.txt
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/indexes/train-index.txt
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/indexes/train-small-3.txt
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/indexes/train-small.txt
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/accuracy.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/basemodel.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/__init__.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/custom_transforms.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/custom_transforms_rgb.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__init__.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/citylostfound.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/cityrand.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/cityscapes.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/e1.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/mapillary.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/target.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/temp.txt
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/xrlab.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/utils.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/eval.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/replicate.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/resnet/__init__.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/resnet/resnet_single_scale_single_attention.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/resnet/resnet_single_scale_single_attention_unseen.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/rfnet.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/rfnet_for_unseen.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/util.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/mypath.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/predict.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/run_server.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/sedna_evaluate.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/sedna_predict.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/sedna_train.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/test.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/train.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__init__.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/args.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/calculate_weights.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/iouEval.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/loss.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/lr_scheduler.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/metrics.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/saver.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/summaries.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/basemodel.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/rfnet_algorithm-new-split.yaml
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/rfnet_algorithm.yaml
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/task_allocation_by_origin.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/task_definition_by_origin.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testenv/accuracy.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testenv/testenv-full.yaml
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testenv/testenv-small.yaml
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testenv/testenv-travel.yaml
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testenv/testenv.yaml
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/GAN/__init__.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/GAN/diffaug.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/GAN/generate_fake_imgs.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/GAN/lpips/__init__.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/GAN/lpips/base_model.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/GAN/lpips/dist_model.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/GAN/lpips/networks_basic.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/GAN/lpips/pretrained_networks.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/GAN/models.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/GAN/operation.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/GAN/train.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/README.md
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/__init__.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/config.yaml
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/deeplabv3/__init__.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/deeplabv3/datasets.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/deeplabv3/model/__init__.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/deeplabv3/model/aspp.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/deeplabv3/model/deeplabv3.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/deeplabv3/model/resnet.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/deeplabv3/train.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/deeplabv3/utils/__init__.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/deeplabv3/utils/preprocess_data.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/deeplabv3/utils/random_code.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/deeplabv3/utils/utils.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/imgs/GAN_training.png
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/imgs/success_launch.png
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/imgs/vae_training.png
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/selftaughtlearning/__init__.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/selftaughtlearning/models.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/selftaughtlearning/train.py
examples/cityscapes/[01;31m[Klifelong_learning_bench[m[K/unseen_task_processing-GANwithSelfTaughtLearning/util.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/README.md
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/benchmarkingjob.yaml
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/accuracy.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/basemodel.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/dataloaders/__init__.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/dataloaders/custom_transforms.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/dataloaders/custom_transforms_rgb.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/dataloaders/datasets/__init__.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/dataloaders/datasets/citylostfound.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/dataloaders/datasets/cityrand.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/dataloaders/datasets/cityscapes.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/dataloaders/datasets/e1.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/dataloaders/datasets/mapillary.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/dataloaders/datasets/target.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/dataloaders/datasets/xrlab.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/dataloaders/utils.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/eval.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/models/erfnet.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/models/replicate.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/models/util.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/mypath.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/predict.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/run_server.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/sedna_evaluate.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/sedna_predict.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/sedna_train.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/test.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/train.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/utils/__init__.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/utils/args.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/utils/calculate_weights.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/utils/iouEval.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/utils/loss.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/utils/lr_scheduler.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/utils/metrics.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/utils/saver.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/ERFNet/utils/summaries.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/basemodel.py
